Year,Institution,Object,Title,Maker,Image,Description,Link
1774,V&A,"Railing","","James Wyatt","https://framemark.vam.ac.uk/collections/2006AL3236","1 Foley Place (previously 69 Queen Anne Street East, and referred to by 1928 as Foley House) was designed by James Wyatt to be his own home and office, and was almost certainly a show place for his skills and taste. Its contents were of sufficient quality that the V&A was offered a selection as a gift when the house was about to be demolished. The demolition was in order for George Val Myer to build Broadcasting House for his client, the British Broadcasting Corporation (BBC)",https://collections.vam.ac.uk/item/O78655/railing-wyatt-james/
1922,Science Museum,"Handstamp","BBC Printing Stamp",,"https://zoom.sciencemuseumgroup.org.uk/iiif/2/46%2F847%2F1971_0574__0001_.ptif","BBC printing stamp issued to the Willesden Wireless Company, British, 1922-1924.  During the first two years of its existence, the BBC, then the British Broadcasting Company before it was incorporated several years later, relied heavily on royalties earned from radio receivers and accessories made by its member manufacturing companies. Before each radio went into production a sample was sent to the Post Office to check that it didn't produce electrical interference. Approved sets were given their own General Post Office (GPO) registration number which had to be displayed on the set, along with a stamp with the words 'TYPE APPROVED BY THE POST MASTER GENERAL', as shown in this stamp. This particular kind of stamp was in use from November 1922 to September 1924.",https://collection.sciencemuseumgroup.org.uk/objects/co35463/bbc-printing-stamp-handstamp
1923,Glasgow Museums,"Crystal Set","Edison Bell Crystal Set - B type reg.615","Edison Bell Ltd",,"Edison Bell Crystal Set - B type reg.615. Twin detector manufactured by Edison Bell Ltd. Original BBC transfer. All radio manufacturers were required to license the radio with the British Postmaster General and then it was assigned a PMG approved number.",http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=138172;type=101
1924,Museum of London,"Cigarette card","Wireless Telephony Broadcasting card","Sunripe Cigarettes",,"This cigarette card was issued with free in packets of Sunripe Cigarettes. It was part of a series of the 'Wireless Telephony Broadcasting cards depicting popular BBC radio presenters and programmes. This, number 2 in the series, is a sepia photographic print of Uncle Rex Palmer before the microphone in the radio studio. On the reverse is printed information about this popular broadcaster who, as well as presenting children's hour, was also the Director of the BBC London Station.",https://collections.museumoflondon.org.uk/online/object/727113.html
1925,National Museum Wales,"Crystal set","","BBC Gecophone",,,
1926,V&A,"Drawing","Cartoon commenting on the D'Oyly Carte's redressed production of The Mikado, 1926","Unknown","https://framemark.vam.ac.uk/collections/2021NB3968","The D'Oyly Carte Opera Company's new production of Gilbert and Sullivan's popular comic opera The Mikado at the Princes Theatre on Monday 20th September 1926 generated a huge amount of interest. Speculation about the new costumes designed by Charles Ricketts (1866-1931) generated a lot of press interest and speculation; tickets for the first night sold out months in advance, and the production was broadcast on the night on the radio live from the theatre by the BBC.",https://collections.vam.ac.uk/item/O1657555/cartoon-commenting-on-the-doyly-drawing/
1927,Whipple Museum of the History of Science,"Radio Valve","","Mullard; Marconi; Cossor; Osram; Brimar; Ever Ready; Radiotron; US Army US Navy; Triad; BBC; Raytheon; Triotron; Sylvania; Tungsram; Ericsson; Pliotron; Westinghouse; Dario ",,"c. 234 x radio valves, plus lightbulbs, valve holders, and related papers, by Mullard; Marconi; Cossor; Osram; Brimar; Ever Ready; Radiotron; US Army US Navy; Triad; BBC; Raytheon; Triotron; Sylvania; Tungsram; Ericsson; Pliotron; Westinghouse; Dario, 32 without makers name, early 20th century",https://collections.whipplemuseum.cam.ac.uk/objects/9360
1928,V&A,Book,"Tales of Toytown","Sydney George Hulme Beaman","https://framemark.vam.ac.uk/collections/2010ED0881","Sydney George Hulme Beaman (1887-1932) was the man who created Toytown, with its cast of characters including Larry the Lamb and Dennis the Dachshund. Tales of Toytown is the book which resulted in a hugely popular run on BBC Radio in the late 1920s and early 1930s as part of the Children's Hour series. This particular book is a 1928 first edition and is the copy annotated by Hulme Beaman himself as he set to work converting the book stories into short plays for the radio.",https://collections.vam.ac.uk/item/O1136935/tales-of-toytown-book-hulme-beaman-sydney/
1929,V&A,Print,"BBC Handbook","Edward McKnight Kauffer","https://framemark.vam.ac.uk/collections/2006BA0576","This colour process engraving was designed by Edward McKnight Kauffer for the British Broadcasting Corporation’s handbook in 1929. Here, lighting is used to signify power and enlightenment and progress.",https://collections.vam.ac.uk/item/O112013/bbc-handbook-print-kauffer-edward-mcknight/
1930,Polar Museum,"Gramophone Record","Gettin' Sentimental / By the Sycamore Tree","BBC Dance Orchestra under the direction of Henry Hall, with vocal chorus",,"A 10-inch 78rpm gramophone record (a) with a cardboard sleeve (b), found inside a gramophone cabinet (Y: 85/5/1) used on board RRS Discovery II 1929-33. Side A is 'Gettin' Sentimental' performed by the BBC Dance Orchestra under the direction of Henry Hall, with vocal chorus. Side B is 'By the Sycamore Tree' performed by the BBC Dance Orchestra under the direction of Henry Hall, with vocal chorus.",https://www.spri.cam.ac.uk/museum/catalogue/article/y85.5.38a-b/
1930,"Aberdeen Archives, Gallery & Museums",Card,"BBC Radio Circle Membership Card",BBC,,"BBC Radio Circle Membership Card",https://emuseum.aberdeencity.gov.uk/objects/34901/bbc-radio-circle-membership-card
1931,"National Museums NI","Photograph","","A. R. Hogg",," BBC Building, old station. Leacock & Co., linen manufacturers (No. 31, shared with B.B.C.).  Exterior view.  17 July 1931.",https://www.nmni.com/collections/history/photographs/hogg-collection/belumy3154
1932,"Hastings Museum & Art Gallery","Document","Performance as Broadcast sheets",,,"Copies of BBC Performance as Broadcast sheets containing detailed list of programmes August 22nd 1932 - September 2nd 1935, includes list of programmes broadcast as 'television transmission by the Baird process'",https://www.hmag.org.uk/explore/collections/?si_elastic_detail=HASMG:2002.64.3
1933,V&A,Photograph,"New BBC Building","Emil Otto Hoppe","https://framemark.vam.ac.uk/collections/2019ME4098","New BBC Building",https://collections.vam.ac.uk/item/O1435683/new-bbc-building-photograph-emil-otto-hopp%C3%A9/
